Age,Income,Spending_Score,Height,Weight,Gender,Region,Education_Level
61,144194,20,157.5,71.3,Female,North,Graduate
37,106740,46,140.8,56.1,Male,East,High School
47,35524,15,173.8,73.8,Male,South,Graduate
28,149028,25,172.4,56.6,Female,East,Graduate
45,39282,94,162.2,63.9,Female,South,Graduate
42,43930,78,165.7,55.1,Female,Central,Postgraduate
56,20077,71,170.2,79.8,Male,Central,Graduate
50,125881,17,149.4,82.9,Male,North,Doctorate
18,145501,84,159.7,66.5,Other,North,High School
44,40611,9,172.9,70.6,Other,East,Postgraduate
69,36984,38,152.5,48.3,Female,South,High School
30,34060,48,167.9,65.5,Other,West,Postgraduate
58,102985,60,151.4,69.2,Male,North,Doctorate
20,104056,63,169.7,109.3,Other,West,Postgraduate
56,145329,86,164.6,53.3,Male,West,Postgraduate
23,63303,2,148.8,92.0,Female,South,Postgraduate
25,79207,88,176.6,85.0,Female,East,High School
44,95046,72,157.7,74.2,Male,South,Graduate
26,49287,11,156.9,96.4,Other,North,High School
54,113709,64,167.0,75.6,Female,West,Graduate
50,59711,77,176.5,75.8,Female,South,High School
68,31954,81,154.8,69.2,Other,South,Doctorate
59,93340,72,165.6,88.4,Other,South,Doctorate
61,92101,21,169.3,86.4,Male,North,Postgraduate
41,91520,18,171.9,60.6,Other,East,Doctorate
32,107062,94,166.8,50.2,Other,South,Postgraduate
49,122974,64,161.3,67.0,Other,North,Graduate
49,38574,82,156.7,58.0,Male,West,Doctorate
41,29184,95,165.9,69.0,Male,Central,Graduate
58,39096,38,154.3,88.6,Female,North,High School
69,87728,32,135.8,63.1,Male,Central,Graduate
66,54016,11,169.4,69.4,Female,South,High School
66,31246,45,174.0,70.9,Other,South,Graduate
69,65558,89,141.4,82.7,Female,North,Graduate
29,138721,33,154.9,36.3,Female,Central,Doctorate
56,38381,41,171.2,60.9,Other,South,Graduate
19,147796,8,185.6,73.2,Female,West,Doctorate
20,56455,11,165.2,88.0,Male,East,Doctorate
66,112263,86,157.7,62.6,Male,East,Postgraduate
54,24018,51,163.2,41.9,Male,South,Postgraduate
66,31302,88,178.7,79.3,Male,Central,High School
34,87506,41,158.5,60.5,Female,South,Graduate
66,61157,17,157.0,52.2,Female,Central,High School
19,74917,76,160.2,60.6,Other,West,Graduate
19,112738,46,155.5,67.2,Female,Central,Postgraduate
45,116646,32,166.2,60.9,Female,South,Postgraduate
40,103122,79,181.2,36.9,Female,West,Graduate
54,44519,80,168.2,83.5,Other,North,Graduate
49,116809,54,162.5,89.1,Male,East,Postgraduate
50,107487,86,162.1,79.8,Female,South,Postgraduate
18,76819,92,149.4,52.9,Other,South,High School
36,100910,20,173.8,67.0,Other,South,Postgraduate
19,140430,33,164.2,69.9,Other,West,Graduate
61,91324,74,163.2,79.0,Male,North,High School
43,25408,40,196.9,80.0,Female,Central,Graduate
49,79379,32,168.0,59.0,Other,North,Doctorate
23,45053,97,157.5,71.2,Male,West,High School
49,29446,2,160.7,76.9,Other,South,Graduate
21,20922,97,176.5,91.8,Other,East,Postgraduate
28,118723,33,166.1,80.6,Other,South,Doctorate
34,71356,77,150.6,81.8,Other,Central,Graduate
55,30789,30,174.2,71.3,Other,East,High School
41,117720,33,158.3,91.2,Male,South,Graduate
22,86656,77,183.7,76.1,Female,East,Doctorate
69,64028,26,175.8,57.1,Female,North,High School
51,84484,22,160.5,91.1,Female,West,Doctorate
23,52154,66,177.8,80.5,Female,South,Graduate
39,102870,38,165.7,63.4,Male,Central,Postgraduate
28,22336,90,173.5,62.8,Male,North,Postgraduate
65,123677,46,169.8,74.4,Male,South,Graduate
33,87779,15,156.5,76.9,Other,North,Graduate
50,39029,98,158.6,73.0,Other,Central,Graduate
26,79201,44,175.3,74.7,Other,South,High School
23,52265,49,161.7,95.5,Female,Central,Doctorate
33,122916,75,161.0,86.1,Other,East,Doctorate
46,132250,61,155.4,72.9,Female,Central,Doctorate
20,136553,67,169.2,84.1,Other,East,Graduate
37,63872,6,185.6,54.5,Female,South,Doctorate
53,66197,9,154.3,76.0,Other,East,Graduate
36,145733,6,165.2,97.1,Other,South,High School
43,75180,73,179.1,66.7,Male,South,Postgraduate
20,43710,95,164.2,57.3,Other,West,Graduate
36,49486,32,169.5,60.2,Other,South,Graduate
37,91907,41,154.4,53.7,Male,East,Postgraduate
49,148876,76,169.3,58.2,Female,West,Postgraduate
24,91895,8,163.1,64.4,Male,West,High School
69,84435,72,174.9,48.9,Male,South,Doctorate
58,60631,50,176.9,70.2,Female,Central,Graduate
50,149038,92,190.9,83.5,Other,Central,Doctorate
57,121532,62,170.8,56.4,Female,West,Graduate
56,40103,84,168.3,92.8,Other,South,High School
35,84772,62,166.9,77.7,Other,Central,Postgraduate
57,146108,7,161.5,85.5,Female,South,High School
18,34382,75,168.4,60.1,Male,South,Postgraduate
28,104291,84,162.0,82.8,Female,West,Doctorate
45,121195,80,166.7,53.6,Other,West,Doctorate
42,23756,4,178.2,83.4,Female,North,High School
67,40609,6,154.9,72.6,Female,Central,Postgraduate
40,134074,58,176.4,78.3,Other,Central,High School
48,36478,22,178.2,52.4,Male,Central,Postgraduate
47,120978,26,163.8,56.6,Female,East,Postgraduate
59,59666,3,143.8,79.0,Other,South,Doctorate
52,95683,41,158.9,55.8,Other,West,Doctorate
24,119097,60,178.0,76.9,Female,Central,Postgraduate
33,144714,14,164.8,49.5,Male,North,Postgraduate
43,120420,75,155.0,82.7,Female,Central,Postgraduate
65,91315,82,160.0,51.5,Male,South,Doctorate
69,97834,12,173.4,78.3,Male,South,Doctorate
66,146205,87,170.5,79.4,Male,West,Graduate
19,34153,12,162.6,59.5,Male,East,Postgraduate
18,129415,13,161.3,78.7,Female,West,Graduate
65,96325,25,161.1,73.9,Other,Central,Postgraduate
29,129701,45,155.8,61.9,Other,North,Doctorate
22,32999,19,181.2,54.9,Other,West,Graduate
54,75318,55,161.8,40.6,Other,East,Graduate
49,20814,45,177.2,75.2,Other,West,High School
26,135033,8,180.2,46.5,Other,South,Postgraduate
58,96077,93,175.0,71.4,Female,Central,Doctorate
52,110474,53,160.7,66.0,Male,Central,High School
36,22443,55,169.0,80.2,Other,Central,High School
65,95993,32,164.8,65.5,Female,Central,Postgraduate
33,95916,51,156.0,65.1,Other,Central,High School
20,93319,44,168.2,81.0,Other,Central,Postgraduate
37,145885,82,153.2,75.0,Male,North,High School
41,129777,70,176.9,74.7,Male,East,Postgraduate
50,37368,18,160.4,77.0,Male,Central,Doctorate
41,35328,83,167.0,47.0,Other,East,Postgraduate
69,76942,22,167.8,81.4,Other,Central,Postgraduate
28,111751,37,162.4,79.2,Other,West,Graduate
66,119131,96,170.9,54.7,Male,Central,Doctorate
25,47306,56,160.3,66.3,Female,South,Doctorate
53,105451,59,173.7,69.4,Other,North,Doctorate
55,59915,3,151.5,68.0,Other,West,High School
57,57219,28,166.3,75.0,Other,West,Graduate
37,100879,74,184.4,91.5,Female,South,Doctorate
52,131939,35,155.0,86.2,Other,Central,High School
65,84644,61,158.2,50.3,Female,North,High School
42,80279,93,170.1,79.3,Other,West,High School
52,73028,54,166.8,89.9,Female,North,Graduate
42,124263,63,168.5,75.8,Other,West,High School
46,20126,79,169.9,86.4,Male,Central,Graduate
35,72329,97,171.3,100.2,Male,West,Postgraduate
63,47632,7,176.1,85.4,Male,West,High School
35,127099,76,169.1,73.7,Male,East,Doctorate
19,85310,49,162.6,85.7,Other,Central,High School
52,129945,94,171.7,72.2,Male,South,Postgraduate
33,75176,85,184.0,70.4,Female,South,Postgraduate
58,139797,31,163.7,64.7,Male,Central,High School
53,106066,58,155.3,93.5,Male,South,Postgraduate
50,125500,61,176.1,57.7,Male,Central,Graduate
21,146413,24,163.8,93.0,Other,South,Graduate
50,64327,20,143.3,77.5,Male,East,High School
31,88904,37,173.5,49.0,Female,South,Graduate
38,23797,4,159.6,75.5,Male,West,Graduate
65,67882,92,164.1,38.5,Male,Central,Doctorate
37,33718,20,168.3,79.4,Male,North,High School
25,54560,60,166.9,83.3,Female,North,Postgraduate
24,96589,24,172.1,61.1,Male,Central,High School
20,42116,50,160.6,71.9,Female,East,Graduate
34,56244,49,170.1,99.3,Female,South,Doctorate
50,121721,51,162.4,62.4,Male,East,High School
65,21645,96,172.4,54.1,Female,North,High School
29,67523,36,171.2,92.2,Other,Central,Graduate
68,144085,98,155.6,99.4,Male,Central,Graduate
39,137718,66,175.9,70.1,Male,East,High School
39,39256,79,159.6,85.2,Female,East,Graduate
63,121376,34,173.1,90.1,Female,South,Graduate
47,120158,36,168.7,58.9,Male,West,Graduate
55,73173,6,183.4,62.7,Other,West,Graduate
55,57430,39,162.8,88.5,Female,South,Graduate
62,59282,42,161.5,95.3,Female,West,Doctorate
68,139719,58,164.8,78.4,Other,North,Graduate
25,83374,12,162.0,56.8,Other,West,Postgraduate
44,88244,3,173.0,99.8,Male,South,High School
44,31694,18,148.8,62.0,Other,West,Doctorate
51,76264,40,154.5,65.0,Male,Central,Doctorate
38,95060,21,154.3,75.1,Other,East,Graduate
47,117416,15,174.5,93.3,Female,North,High School
50,77545,97,182.1,82.8,Male,Central,Postgraduate
45,138195,99,164.0,76.2,Male,Central,Graduate
64,59224,26,163.3,76.9,Male,South,High School
50,122516,8,165.7,70.7,Other,East,Graduate
22,117945,94,176.6,78.4,Female,East,Graduate
65,33224,87,155.7,32.1,Male,North,Graduate
36,60738,42,167.4,65.6,Male,South,Graduate
21,45150,44,174.8,73.6,Male,North,Graduate
52,83731,14,170.0,52.7,Male,West,Graduate
66,69688,78,166.9,75.8,Female,Central,Graduate
34,119929,2,175.0,66.9,Other,North,Postgraduate
61,128618,37,138.0,96.3,Female,Central,Doctorate
45,93509,69,171.8,93.6,Male,South,Postgraduate
47,28577,38,158.5,63.0,Female,West,Graduate
46,28070,41,146.7,67.7,Male,South,Graduate
63,146161,62,170.1,68.9,Other,West,Postgraduate
23,28666,60,178.7,63.2,Other,West,Postgraduate
52,77761,14,163.6,72.9,Other,Central,Doctorate
58,141178,89,174.5,58.6,Male,South,Postgraduate
54,56368,84,181.1,53.0,Female,South,Doctorate
41,26783,2,178.1,79.3,Other,North,Graduate
46,131530,70,181.4,79.4,Male,South,High School
66,61914,17,172.4,57.9,Male,North,High School
63,90507,89,165.8,83.4,Female,East,High School
48,147738,28,149.0,60.5,Other,East,High School
52,99026,66,162.5,73.8,Male,East,Graduate
50,135893,35,156.6,82.3,Female,South,High School
69,131255,5,186.7,69.5,Other,South,Postgraduate
38,130616,65,163.2,76.8,Female,North,Postgraduate
49,87526,40,166.2,62.3,Female,West,High School
40,90835,76,170.5,67.1,Male,North,Postgraduate
50,65765,56,165.4,66.9,Male,East,Doctorate
20,39956,36,182.0,58.8,Male,North,Graduate
35,107895,45,158.8,67.3,Female,West,High School
42,66240,23,166.9,46.8,Male,South,High School
59,141008,47,157.6,62.6,Female,North,Graduate
48,57148,31,151.8,65.7,Female,East,Postgraduate
20,114270,11,158.9,66.2,Male,East,Graduate
57,147978,10,164.6,66.4,Other,South,Graduate
63,24757,67,160.7,69.1,Other,North,Postgraduate
41,39097,14,158.1,77.2,Other,West,Graduate
67,30395,80,150.9,83.1,Female,South,Postgraduate
49,36241,74,164.2,60.3,Female,North,Postgraduate
64,123892,93,150.0,52.0,Female,Central,Graduate
39,47696,10,172.6,54.4,Male,East,Doctorate
40,135654,76,165.8,62.7,Female,West,Postgraduate
19,90480,94,150.4,64.7,Male,West,Graduate
44,66163,1,161.9,58.5,Male,West,Postgraduate
59,39816,5,157.5,50.6,Other,East,Doctorate
19,69840,20,168.2,63.2,Other,North,Doctorate
43,122547,8,178.4,72.7,Other,South,High School
34,72853,43,146.2,78.9,Male,North,Postgraduate
57,44917,76,166.2,61.6,Male,South,Postgraduate
50,116731,1,163.4,63.8,Male,West,Graduate
26,41566,57,171.7,56.1,Female,North,Postgraduate
60,95452,64,167.1,69.5,Male,West,High School
65,82823,84,157.5,57.3,Other,Central,Doctorate
56,141392,28,161.8,78.6,Other,West,Doctorate
46,40806,37,157.0,43.2,Male,West,High School
59,95520,47,175.8,64.6,Male,South,Postgraduate
43,21759,76,165.2,74.5,Other,Central,Postgraduate
52,146092,37,184.0,72.8,Male,West,High School
67,61949,49,164.4,110.4,Other,West,Graduate
42,112374,44,157.9,75.2,Female,Central,Doctorate
41,22482,56,149.9,54.9,Other,Central,High School
30,44442,28,147.0,68.6,Female,North,High School
24,53719,79,149.2,43.4,Male,South,Postgraduate
53,78066,6,167.7,68.8,Male,Central,Doctorate
62,113501,61,170.1,57.5,Female,Central,Postgraduate
37,22079,20,149.2,83.7,Male,East,High School
18,22717,78,174.0,61.8,Female,Central,Graduate
25,79676,2,160.2,68.2,Male,South,Doctorate
63,47952,73,166.5,60.5,Other,West,High School
33,106444,37,181.1,96.1,Male,West,High School
31,62460,20,174.0,65.2,Other,West,Graduate
29,110397,26,162.3,97.5,Other,West,High School
68,92847,29,156.1,82.2,Female,East,High School
40,113607,1,143.5,77.2,Male,Central,Doctorate
32,109106,35,157.8,75.5,Female,West,Doctorate
45,38449,70,162.9,75.9,Male,North,Doctorate
51,53536,59,155.1,41.1,Other,West,Postgraduate
19,84077,69,163.7,65.8,Other,Central,Graduate
49,58258,33,165.8,82.7,Male,West,Doctorate
40,68302,51,162.8,69.3,Male,East,Postgraduate
39,145937,78,158.5,48.9,Female,South,Postgraduate
68,48865,12,166.7,69.2,Male,South,Graduate
42,26645,20,169.4,95.6,Male,Central,Graduate
39,139771,53,154.1,88.7,Male,South,High School
39,58000,88,179.1,69.1,Female,South,Postgraduate
66,46737,43,164.0,84.3,Male,North,Doctorate
69,31485,98,165.2,64.5,Other,Central,Graduate
59,58565,89,172.1,44.4,Female,Central,Postgraduate
23,45522,50,167.3,56.1,Female,South,Doctorate
32,139614,29,174.5,93.4,Other,South,Postgraduate
60,85155,57,167.9,65.9,Other,South,Graduate
54,75168,39,158.9,66.3,Other,East,High School
50,72487,95,168.6,65.5,Male,West,Postgraduate
25,149948,56,153.6,98.6,Other,East,Doctorate
61,32342,43,166.1,94.4,Male,Central,Graduate
61,60806,50,164.7,103.3,Female,North,High School
22,68770,23,162.9,67.6,Female,West,Doctorate
56,98623,44,163.7,74.4,Other,North,Doctorate
21,123177,38,146.2,47.3,Male,Central,Doctorate
23,119785,84,159.5,92.2,Other,Central,Postgraduate
62,95629,23,165.9,52.5,Other,North,Graduate
49,140993,45,166.6,73.3,Male,North,Doctorate
69,72603,52,154.7,53.5,Other,North,Postgraduate
47,146944,80,177.7,61.2,Female,Central,Graduate
64,132726,50,156.3,57.4,Other,South,Graduate
52,101974,8,174.7,60.9,Male,North,Postgraduate
57,125947,85,169.3,61.9,Male,West,Postgraduate
69,46399,1,158.5,61.8,Female,Central,Doctorate
33,148177,8,182.8,82.5,Male,East,Graduate
30,105382,29,153.1,53.4,Male,East,High School
67,101244,96,174.2,73.3,Female,West,Postgraduate
59,129575,5,175.0,88.3,Other,South,Graduate
47,135520,86,158.3,62.3,Female,North,Graduate
36,130904,47,178.9,59.2,Other,Central,Doctorate
34,96534,34,162.5,66.5,Female,North,High School
36,75106,65,167.9,87.7,Other,Central,Doctorate
45,132599,55,167.6,72.9,Female,East,High School
43,50678,90,163.7,62.0,Other,North,High School
54,96218,43,173.1,77.3,Female,West,Postgraduate
43,83230,74,172.9,53.5,Other,South,Graduate
40,134684,30,147.5,80.2,Female,West,Graduate
26,94055,82,178.0,76.1,Male,South,Graduate
29,76373,17,148.4,65.4,Other,North,High School
18,51480,26,175.3,57.4,Female,North,Graduate
18,105230,8,176.3,56.7,Other,South,Postgraduate
64,88836,47,154.1,78.0,Other,East,High School
51,92258,76,160.9,88.4,Female,Central,High School
49,59986,91,153.9,60.4,Other,West,High School
65,44160,72,162.9,76.9,Female,West,High School
42,105595,89,161.9,38.7,Male,West,Postgraduate
57,121358,46,172.8,61.2,Other,North,Graduate
62,99111,68,178.1,69.5,Male,West,Postgraduate
18,84929,33,179.0,56.4,Other,Central,Graduate
33,93506,1,159.4,56.0,Other,Central,Postgraduate
56,54911,19,162.9,60.0,Other,South,Doctorate
22,107127,31,148.2,74.4,Female,North,Doctorate
39,51821,80,156.9,67.2,Male,Central,Doctorate
46,95039,14,174.6,36.4,Other,East,Doctorate
20,80535,53,181.2,38.2,Female,North,High School
29,133453,48,152.7,60.9,Other,North,High School
43,104458,69,159.1,76.9,Female,Central,Postgraduate
33,32175,90,164.7,28.8,Other,East,Postgraduate
68,139235,62,167.8,62.5,Male,South,Doctorate
54,74771,92,156.9,62.1,Male,Central,Graduate
39,126660,66,169.2,90.8,Other,East,Doctorate
46,147157,64,160.3,64.2,Female,North,Postgraduate
31,141300,70,164.9,75.7,Other,East,Doctorate
45,106925,63,170.5,72.1,Female,North,Postgraduate
22,133374,73,165.1,38.0,Other,Central,Doctorate
64,86358,33,160.6,81.5,Female,Central,Graduate
66,37327,41,163.9,73.2,Male,West,Doctorate
47,67057,89,164.1,77.6,Other,West,Graduate
63,26150,48,161.3,128.9,Male,West,Graduate
69,24425,13,162.4,38.7,Male,Central,Postgraduate
22,143654,73,181.0,95.9,Other,South,Graduate
29,36032,77,170.6,65.7,Other,Central,High School
33,22198,31,162.0,74.3,Female,East,High School
43,80500,75,172.0,69.3,Female,Central,High School
43,73394,68,161.7,63.6,Male,Central,Postgraduate
65,40079,98,176.7,61.5,Female,North,High School
38,56220,4,168.7,74.9,Female,North,Postgraduate
56,61874,19,163.9,47.2,Other,North,Postgraduate
53,33859,70,169.5,81.3,Female,Central,High School
50,70460,98,149.3,63.8,Male,South,Graduate
47,51419,82,153.7,53.0,Female,East,Doctorate
54,138865,13,153.1,63.2,Male,East,Postgraduate
40,28705,23,166.4,88.9,Other,South,High School
27,62880,83,182.3,62.0,Male,South,Postgraduate
22,149838,75,187.3,75.4,Female,East,Graduate
53,43236,1,171.4,59.0,Other,West,Graduate
51,107955,88,170.0,81.4,Female,North,High School
69,105514,54,147.0,80.3,Other,North,Postgraduate
48,123145,71,159.6,97.7,Other,East,Doctorate
27,35358,89,157.1,67.4,Female,South,Doctorate
36,119713,85,158.8,80.0,Female,West,Postgraduate
49,114914,15,163.3,71.5,Other,East,Postgraduate
18,122870,65,160.3,89.4,Other,North,Postgraduate
22,96918,76,145.2,59.2,Female,Central,High School
62,139179,71,172.5,81.2,Male,South,Graduate
21,136243,15,154.3,67.1,Female,Central,Doctorate
33,34596,21,167.4,69.0,Other,East,High School
